id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,queue pressure,94,35,9,53,284,ship,baseline,monotonic-signal,raise-signal
m002,g002,retry load,108,50,30,45,206,ship,edge,drag-penalty,drop-slack
m003,g003,worker slack,79,77,49,79,148,watch,recovery,confidence-floor,raise-drag
m004,g004,session drift,112,52,29,11,153,watch,negative,lane-boundary,lower-confidence
m005,g005,queue pressure,53,77,24,87,237,ship,baseline,monotonic-signal,raise-signal
m006,g006,retry load,102,46,23,80,295,ship,edge,drag-penalty,drop-slack
m007,g007,worker slack,46,15,52,38,-77,hold,recovery,confidence-floor,raise-drag
m008,g008,session drift,110,66,15,9,229,ship,negative,lane-boundary,lower-confidence
m009,g009,queue pressure,66,24,23,104,249,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry load,34,30,28,64,86,hold,edge,drag-penalty,drop-slack
m011,g011,worker slack,114,52,18,91,372,ship,recovery,confidence-floor,raise-drag
m012,g012,session drift,70,25,25,53,146,watch,negative,lane-boundary,lower-confidence
m013,g013,queue pressure,60,49,9,58,240,ship,baseline,monotonic-signal,raise-signal
m014,g014,retry load,89,52,6,102,404,ship,edge,drag-penalty,drop-slack
m015,g015,worker slack,112,73,34,85,297,ship,recovery,confidence-floor,raise-drag
m016,g016,session drift,83,10,18,68,222,ship,negative,lane-boundary,lower-confidence
m017,g017,queue pressure,81,51,36,84,201,ship,baseline,monotonic-signal,raise-signal
m018,g018,retry load,114,28,26,47,220,ship,edge,drag-penalty,drop-slack
m019,g019,worker slack,50,71,29,76,178,ship,recovery,confidence-floor,raise-drag
m020,g020,session drift,66,54,22,39,154,watch,negative,lane-boundary,lower-confidence
m021,g021,queue pressure,86,48,23,44,193,ship,baseline,monotonic-signal,raise-signal
m022,g022,retry load,86,37,4,78,345,ship,edge,drag-penalty,drop-slack
m023,g023,worker slack,94,15,45,23,24,hold,recovery,confidence-floor,raise-drag
m024,g024,session drift,58,71,36,73,153,watch,negative,lane-boundary,lower-confidence
m025,g025,queue pressure,52,27,15,79,214,ship,baseline,monotonic-signal,raise-signal
m026,g026,retry load,83,1,27,37,106,hold,edge,drag-penalty,drop-slack
m027,g027,worker slack,63,77,21,21,140,watch,recovery,confidence-floor,raise-drag
m028,g028,session drift,56,42,9,90,289,ship,negative,lane-boundary,lower-confidence
m029,g029,queue pressure,65,62,8,63,278,ship,baseline,monotonic-signal,raise-signal
m030,g030,retry load,104,29,30,90,267,ship,edge,drag-penalty,drop-slack
m031,g031,worker slack,43,66,49,65,37,hold,recovery,confidence-floor,raise-drag
m032,g032,session drift,38,12,8,44,136,watch,negative,lane-boundary,lower-confidence
m033,g033,queue pressure,70,57,13,101,334,ship,baseline,monotonic-signal,raise-signal
m034,g034,retry load,32,1,38,84,43,hold,edge,drag-penalty,drop-slack
m035,g035,worker slack,65,62,17,80,267,ship,recovery,confidence-floor,raise-drag
m036,g036,session drift,85,20,36,70,150,watch,negative,lane-boundary,lower-confidence
m037,g037,queue pressure,64,71,33,46,126,watch,baseline,monotonic-signal,raise-signal
m038,g038,retry load,87,18,12,75,282,ship,edge,drag-penalty,drop-slack
